name,abbrev,clean_name,clean_abbrev,team,player_id
Mark Vientos,M. Vientos,Mark Vientos,M. Vientos,Mets,668901
Pete Alonso,P. Alonso,Pete Alonso,P. Alonso,Mets,624413
Reed Garrett,R. Garrett,Reed Garrett,R. Garrett,Mets,657585
Ronny Mauricio,R. Mauricio,Ronny Mauricio,R. Mauricio,Mets,677595
Ryan Helsley,R. Helsley,Ryan Helsley,R. Helsley,Mets,664854
Ryne Stanek,R. Stanek,Ryne Stanek,R. Stanek,Mets,592773
Sean Manaea,S. Manaea,Sean Manaea,S. Manaea,Mets,640455
Starling Marte,S. Marte,Starling Marte,S. Marte,Mets,516782
Tyler Rogers,T. Rogers,Tyler Rogers,T. Rogers,Mets,643511
Tyrone Taylor,T. Taylor,Tyrone Taylor,T. Taylor,Mets,621438
Andrew Knizner,A. Knizner,Andrew Knizner,A. Knizner,Giants,668800
Carson Seymour,C. Seymour,Carson Seymour,C. Seymour,Giants,693313
Carson Whisenhunt,C. Whisenhunt,Carson Whisenhunt,C. Whisenhunt,Giants,687931
Casey Schmitt,C. Schmitt,Casey Schmitt,C. Schmitt,Giants,669477
Christian Koss,C. Koss,Christian Koss,C. Koss,Giants,683766
Dominic Smith,D. Smith,Dominic Smith,D. Smith,Giants,642086
Drew Gilbert,D. Gilbert,Drew Gilbert,D. Gilbert,Giants,114777
Grant McCray,G. McCray,Grant McCray,G. McCray,Giants,687529
Heliot Ramos,H. Ramos,Heliot Ramos,H. Ramos,Giants,671218
Joey Lucchesi,J. Lucchesi,Joey Lucchesi,J. Lucchesi,Giants,664192
José Buttó,J. Buttó,Jose Butto,J. Butto,Giants,676130
Jung Hoo Lee,J. Hoo Lee,Jung Hoo Lee,J. Hoo Lee,Giants,808982
Justin Verlander,J. Verlander,Justin Verlander,J. Verlander,Giants,434378
Kai-Wei Teng,K. Teng,Kai-Wei Teng,K. Teng,Giants,678906
Logan Webb,L. Webb,Logan Webb,L. Webb,Giants,657277
Matt Chapman,M. Chapman,Matt Chapman,M. Chapman,Giants,656305
Matt Gage,M. Gage,Matt Gage,M. Gage,Giants,657424
Patrick Bailey,P. Bailey,Patrick Bailey,P. Bailey,Giants,672275
Rafael Devers,R. Devers,Rafael Devers,R. Devers,Giants,646240
Randy Rodríguez,R. Rodríguez,Randy Rodriguez,R. Rodriguez,Giants,678495
Robbie Ray,R. Ray,Robbie Ray,R. Ray,Giants,592662
Ryan Walker,R. Walker,Ryan Walker,R. Walker,Giants,676254
Spencer Bivens,S. Bivens,Spencer Bivens,S. Bivens,Giants,702352
Tristan Beck,T. Beck,Tristan Beck,T. Beck,Giants,663941
Willy Adames,W. Adames,Willy Adames,W. Adames,Giants,642715
Wilmer Flores,W. Flores,Wilmer Flores,W. Flores,Giants,527038
Agustín Ramírez,A. Ramírez,Agustin Ramirez,A. Ramirez,Marlins,682663
Cal Quantrill,C. Quantrill,Cal Quantrill,C. Quantrill,Marlins,615698
Calvin Faucher,C. Faucher,Calvin Faucher,C. Faucher,Marlins,676534
Dane Myers,D. Myers,Dane Myers,D. Myers,Marlins,667472
Derek Hill,D. Hill,Derek Hill,D. Hill,Marlins,656537
Edward Cabrera,E. Cabrera,Edward Cabrera,E. Cabrera,Marlins,665795
Eric Wagaman,E. Wagaman,Eric Wagaman,E. Wagaman,Marlins,676572
Eury Pérez,E. Pérez,Eury Perez,E. Perez,Marlins,691587
George Soriano,G. Soriano,George Soriano,G. Soriano,Marlins,666277
Graham Pauley,G. Pauley,Graham Pauley,G. Pauley,Marlins,688363
Heriberto Hernandez,H. Hernandez,Heriberto Hernandez,H. Hernandez,Marlins,681715
Jakob Marsee,J. Marsee,Jakob Marsee,J. Marsee,Marlins,805300
Janson Junk,J. Junk,Janson Junk,J. Junk,Marlins,676083
Javier Sanoja,J. Sanoja,Javier Sanoja,J. Sanoja,Marlins,691594
Josh Simpson,J. Simpson,Josh Simpson,J. Simpson,Marlins,681006
Kyle Stowers,K. Stowers,Kyle Stowers,K. Stowers,Marlins,669065
Lake Bachar,L. Bachar,Lake Bachar,L. Bachar,Marlins,669199
Liam Hicks,L. Hicks,Liam Hicks,L. Hicks,Marlins,689414
Otto Lopez,O. Lopez,Otto Lopez,O. Lopez,Marlins,672640
Ronny Henriquez,R. Henriquez,Ronny Henriquez,R. Henriquez,Marlins,678692
Ryan Gusto,R. Gusto,Ryan Gusto,R. Gusto,Marlins,687473
Sandy Alcantara,S. Alcantara,Sandy Alcantara,S. Alcantara,Marlins,645261
Troy Johnston,T. Johnston,Troy Johnston,T. Johnston,Marlins,687859
Tyler Phillips,T. Phillips,Tyler Phillips,T. Phillips,Marlins,663969
Tyler Zuber,T. Zuber,Tyler Zuber,T. Zuber,Marlins,676604
Valente Bellozo,V. Bellozo,Valente Bellozo,V. Bellozo,Marlins,678368
Xavier Edwards,X. Edwards,Xavier Edwards,X. Edwards,Marlins,669364
Andy Ibáñez,A. Ibáñez,Andy Ibanez,A. Ibanez,Tigers,628451
Brant Hurter,B. Hurter,Brant Hurter,B. Hurter,Tigers,676428
Casey Mize,C. Mize,Casey Mize,C. Mize,Tigers,663554
Charlie Morton,C. Morton,Charlie Morton,C. Morton,Tigers,119424
Chris Paddack,C. Paddack,Chris Paddack,C. Paddack,Tigers,663978
Codi Heuer,C. Heuer,Codi Heuer,C. Heuer,Tigers,676051
Colt Keith,C. Keith,Colt Keith,C. Keith,Tigers,690993
Dillon Dingler,D. Dingler,Dillon Dingler,D. Dingler,Tigers,693307
Gleyber Torres,G. Torres,Gleyber Torres,G. Torres,Tigers,650402
Jack Flaherty,J. Flaherty,Jack Flaherty,J. Flaherty,Tigers,656427
Jahmai Jones,J. Jones,Jahmai Jones,J. Jones,Tigers,663330
Jake Rogers,J. Rogers,Jake Rogers,J. Rogers,Tigers,668670
Javier Báez,J. Báez,Javier Baez,J. Baez,Tigers,595879
Kerry Carpenter,K. Carpenter,Kerry Carpenter,K. Carpenter,Tigers,681481
Kyle Finnegan,K. Finnegan,Kyle Finnegan,K. Finnegan,Tigers,640448
Matt Vierling,M. Vierling,Matt Vierling,M. Vierling,Tigers,663837
Rafael Montero,R. Montero,Rafael Montero,R. Montero,Tigers,606160
Riley Greene,R. Greene,Riley Greene,R. Greene,Tigers,682985
Spencer Torkelson,S. Torkelson,Spencer Torkelson,S. Torkelson,Tigers,679529
Tarik Skubal,T. Skubal,Tarik Skubal,T. Skubal,Tigers,669373
Tommy Kahnle,T. Kahnle,Tommy Kahnle,T. Kahnle,Tigers,592454
Troy Melton,T. Melton,Troy Melton,T. Melton,Tigers,675512
Tyler Holton,T. Holton,Tyler Holton,T. Holton,Tigers,663947
Wenceel Pérez,W. Pérez,Wenceel Perez,W. Perez,Tigers,672761
Will Vest,W. Vest,Will Vest,W. Vest,Tigers,676684
Zach McKinstry,Z. McKinstry,Zach McKinstry,Z. McKinstry,Tigers,656716
Adam Frazier,A. Frazier,Adam Frazier,A. Frazier,Royals,624428
Angel Zerpa,A. Zerpa,Angel Zerpa,A. Zerpa,Royals,672582
Bailey Falter,B. Falter,Bailey Falter,B. Falter,Royals,663559
Bobby Witt,B. Witt,Bobby Witt,B. Witt,Royals,677951
Carlos Estévez,C. Estévez,Carlos Estevez,C. Estevez,Royals,608032
Daniel Lynch,D. Lynch,Daniel Lynch,D. Lynch,Royals,663738
Hunter Harvey,H. Harvey,Hunter Harvey,H. Harvey,Royals,640451
John Rave,J. Rave,John Rave,J. Rave,Royals,670231
John Schreiber,J. Schreiber,John Schreiber,J. Schreiber,Royals,670167
Jonathan India,J. India,Jonathan India,J. India,Royals,663697
Kyle Isbel,K. Isbel,Kyle Isbel,K. Isbel,Royals,664728
Lucas Erceg,L. Erceg,Lucas Erceg,L. Erceg,Royals,668674
Luke Maile,L. Maile,Luke Maile,L. Maile,Royals,571912
Maikel Garcia,M. Garcia,Maikel Garcia,M. Garcia,Royals,672580
Michael Wacha,M. Wacha,Michael Wacha,M. Wacha,Royals,608379
Mike Yastrzemski,M. Yastrzemski,Mike Yastrzemski,M. Yastrzemski,Royals,573262
Nick Loftin,N. Loftin,Nick Loftin,N. Loftin,Royals,679845
Noah Cameron,N. Cameron,Noah Cameron,N. Cameron,Royals,702070
Randal Grichuk,R. Grichuk,Randal Grichuk,R. Grichuk,Royals,545341
Ryan Bergert,R. Bergert,Ryan Bergert,R. Bergert,Royals,686701
Salvador Perez,S. Perez,Salvador Perez,S. Perez,Royals,521692
Sam Long,S. Long,Sam Long,S. Long,Royals,669674
Seth Lugo,S. Lugo,Seth Lugo,S. Lugo,Royals,607625
Taylor Clarke,T. Clarke,Taylor Clarke,T. Clarke,Royals,664199
Tyler Tolbert,T. Tolbert,Tyler Tolbert,T. Tolbert,Royals,686475
Vinnie Pasquantino,V. Pasquantino,Vinnie Pasquantino,V. Pasquantino,Royals,686469
Adrian Houser,A. Houser,Adrian Houser,A. Houser,Rays,605288
Brandon Lowe,B. Lowe,Brandon Lowe,B. Lowe,Rays,664040
Bryan Baker,B. Baker,Bryan Baker,B. Baker,Rays,641329
Chandler Simpson,C. Simpson,Chandler Simpson,C. Simpson,Rays,802415
Christopher Morel,C. Morel,Christopher Morel,C. Morel,Rays,666624
Drew Rasmussen,D. Rasmussen,Drew Rasmussen,D. Rasmussen,Rays,656876
Edwin Uceta,E. Uceta,Edwin Uceta,E. Uceta,Rays,670955
Garrett Cleavinger,G. Cleavinger,Garrett Cleavinger,G. Cleavinger,Rays,664076
Griffin Jax,G. Jax,Griffin Jax,G. Jax,Rays,643377
Ha-Seong Kim,H. Kim,Ha-Seong Kim,H. Kim,Rays,673490
Hunter Feduccia,H. Feduccia,Hunter Feduccia,H. Feduccia,Rays,676439
Ian Seymour,I. Seymour,Ian Seymour,I. Seymour,Rays,693855
Jake Mangum,J. Mangum,Jake Mangum,J. Mangum,Rays,663968
Joe Boyle,J. Boyle,Joe Boyle,J. Boyle,Rays,671212
Josh Lowe,J. Lowe,Josh Lowe,J. Lowe,Rays,666139
Junior Caminero,J. Caminero,Junior Caminero,J. Caminero,Rays,691406
Mason Englert,M. Englert,Mason Englert,M. Englert,Rays,669438
Mason Montgomery,M. Montgomery,Mason Montgomery,M. Montgomery,Rays,682254
Nick Fortes,N. Fortes,Nick Fortes,N. Fortes,Rays,663743
Pete Fairbanks,P. Fairbanks,Pete Fairbanks,P. Fairbanks,Rays,664126
Ryan Pepiot,R. Pepiot,Ryan Pepiot,R. Pepiot,Rays,686752
Shane Baz,S. Baz,Shane Baz,S. Baz,Rays,669358
Taylor Walls,T. Walls,Taylor Walls,T. Walls,Rays,670764
Tristan Gray,T. Gray,Tristan Gray,T. Gray,Rays,656484
Tristan Peters,T. Peters,Tristan Peters,T. Peters,Rays,120461
Yandy Díaz,Y. Díaz,Yandy Diaz,Y. Diaz,Rays,650490
Bennett Sousa,B. Sousa,Bennett Sousa,B. Sousa,Astros,656986
Bryan Abreu,B. Abreu,Bryan Abreu,B. Abreu,Astros,650556
Bryan King,B. King,Bryan King,B. King,Astros,687911
Cam Smith,C. Smith,Cam Smith,C. Smith,Astros,701358
Carlos Correa,C. Correa,Carlos Correa,C. Correa,Astros,621043
Chas McCormick,C. McCormick,Chas McCormick,C. McCormick,Astros,676801
Christian Walker,C. Walker,Christian Walker,C. Walker,Astros,572233
Colton Gordon,C. Gordon,Colton Gordon,C. Gordon,Astros,676467
Cooper Hummel,C. Hummel,Cooper Hummel,C. Hummel,Astros,669450
Enyel De Los Santos,E. De Los Santos,Enyel De Los Santos,E. De Los Santos,Astros,660853
Framber Valdez,F. Valdez,Framber Valdez,F. Valdez,Astros,664285
Héctor Neris,H. Neris,Hector Neris,H. Neris,Astros,593576
Hunter Brown,H. Brown,Hunter Brown,H. Brown,Astros,686613
Jason Alexander,J. Alexander,Jason Alexander,J. Alexander,Astros,669920
Jeremy Peña,J. Peña,Jeremy Pena,J. Pena,Astros,665161
Jesús Sánchez,J. Sánchez,Jesus Sanchez,J. Sanchez,Astros,133260
Jose Altuve,J. Altuve,Jose Altuve,J. Altuve,Astros,514888
Josh Hader,J. Hader,Josh Hader,J. Hader,Astros,623352
Kaleb Ort,K. Ort,Kaleb Ort,K. Ort,Astros,672391
Mauricio Dubón,M. Dubón,Mauricio Dubon,M. Dubon,Astros,643289
Ramón Urías,R. Urías,Ramon Urias,R. Urias,Astros,602104
Spencer Arrighetti,S. Arrighetti,Spencer Arrighetti,S. Arrighetti,Astros,681293
Steven Okert,S. Okert,Steven Okert,S. Okert,Astros,595345
Taylor Trammell,T. Trammell,Taylor Trammell,T. Trammell,Astros,666211
Victor Caratini,V. Caratini,Victor Caratini,V. Caratini,Astros,605170
Yainer Diaz,Y. Diaz,Yainer Diaz,Y. Diaz,Astros,673237
Andrew Abbott,A. Abbott,Andrew Abbott,A. Abbott,Reds,671096
Austin Hays,A. Hays,Austin Hays,A. Hays,Reds,669720
Brady Singer,B. Singer,Brady Singer,B. Singer,Reds,663903
Brent Suter,B. Suter,Brent Suter,B. Suter,Reds,608718
Chase Burns,C. Burns,Chase Burns,C. Burns,Reds,695505
Elly De La Cruz,E. De La Cruz,Elly De La Cruz,E. De La Cruz,Reds,682829
Emilio Pagán,E. Pagán,Emilio Pagan,E. Pagan,Reds,641941
Gavin Lux,G. Lux,Gavin Lux,G. Lux,Reds,666158
Graham Ashcraft,G. Ashcraft,Graham Ashcraft,G. Ashcraft,Reds,668933
Jake Fraley,J. Fraley,Jake Fraley,J. Fraley,Reds,641584
Jose Trevino,J. Trevino,Jose Trevino,J. Trevino,Reds,624431
Ke'Bryan Hayes,K. Hayes,Ke'Bryan Hayes,K. Hayes,Reds,663647
Luis Mey,L. Mey,Luis Mey,L. Mey,Reds,682825
Matt McLain,M. McLain,Matt McLain,M. McLain,Reds,680574
Miguel Andujar,M. Andujar,Miguel Andujar,M. Andujar,Reds,609280
Nick Martinez,N. Martinez,Nick Martinez,N. Martinez,Reds,607259
Noelvi Marte,N. Marte,Noelvi Marte,N. Marte,Reds,682622
Sam Benschoter,S. Benschoter,Sam Benschoter,S. Benschoter,Reds,113276
Sam Moll,S. Moll,Sam Moll,S. Moll,Reds,594580
Santiago Espinal,S. Espinal,Santiago Espinal,S. Espinal,Reds,669289
Scott Barlow,S. Barlow,Scott Barlow,S. Barlow,Reds,605130
Spencer Steer,S. Steer,Spencer Steer,S. Steer,Reds,668715
TJ Friedl,T. Friedl,TJ Friedl,T. Friedl,Reds,670770
Tony Santillan,T. Santillan,Tony Santillan,T. Santillan,Reds,663574
Tyler Stephenson,T. Stephenson,Tyler Stephenson,T. Stephenson,Reds,663886
Zack Littell,Z. Littell,Zack Littell,Z. Littell,Reds,641793
Andrew Kittredge,A. Kittredge,Andrew Kittredge,A. Kittredge,Cubs,552640
Ben Brown,B. Brown,Ben Brown,B. Brown,Cubs,676962
Brad Keller,B. Keller,Brad Keller,B. Keller,Cubs,641745
Cade Horton,C. Horton,Cade Horton,C. Horton,Cubs,690990
Caleb Thielbar,C. Thielbar,Caleb Thielbar,C. Thielbar,Cubs,573204
Carson Kelly,C. Kelly,Carson Kelly,C. Kelly,Cubs,608348
Colin Rea,C. Rea,Colin Rea,C. Rea,Cubs,607067
Daniel Palencia,D. Palencia,Daniel Palencia,D. Palencia,Cubs,694037
Dansby Swanson,D. Swanson,Dansby Swanson,D. Swanson,Cubs,621020
Drew Pomeranz,D. Pomeranz,Drew Pomeranz,D. Pomeranz,Cubs,519141
Ian Happ,I. Happ,Ian Happ,I. Happ,Cubs,664023
Jon Berti,J. Berti,Jon Berti,J. Berti,Cubs,542932
Justin Turner,J. Turner,Justin Turner,J. Turner,Cubs,457759
Kyle Tucker,K. Tucker,Kyle Tucker,K. Tucker,Cubs,663656
Matt Shaw,M. Shaw,Matt Shaw,M. Shaw,Cubs,807713
Matthew Boyd,M. Boyd,Matthew Boyd,M. Boyd,Cubs,571510
Michael Busch,M. Busch,Michael Busch,M. Busch,Cubs,683737
Nate Pearson,N. Pearson,Nate Pearson,N. Pearson,Cubs,663878
Nico Hoerner,N. Hoerner,Nico Hoerner,N. Hoerner,Cubs,663538
Pete Crow-Armstrong,P. Crow-Armstrong,Pete Crow-Armstrong,P. Crow-Armstrong,Cubs,691718
Reese McGuire,R. McGuire,Reese McGuire,R. McGuire,Cubs,624512
Ryan Brasier,R. Brasier,Ryan Brasier,R. Brasier,Cubs,518489
Seiya Suzuki,S. Suzuki,Seiya Suzuki,S. Suzuki,Cubs,673548
Shota Imanaga,S. Imanaga,Shota Imanaga,S. Imanaga,Cubs,684007
Taylor Rogers,T. Rogers,Taylor Rogers,T. Rogers,Cubs,573124
Willi Castro,W. Castro,Willi Castro,W. Castro,Cubs,650489
Alan Roden,A. Roden,Alan Roden,A. Roden,Twins,702176
Austin Martin,A. Martin,Austin Martin,A. Martin,Twins,668885
Bailey Ober,B. Ober,Bailey Ober,B. Ober,Twins,641927
Brooks Kriske,B. Kriske,Brooks Kriske,B. Kriske,Twins,621139
Brooks Lee,B. Lee,Brooks Lee,B. Lee,Twins,686797
Carson McCusker,C. McCusker,Carson McCusker,C. McCusker,Twins,676812
Cole Sands,C. Sands,Cole Sands,C. Sands,Twins,663485
Edouard Julien,E. Julien,Edouard Julien,E. Julien,Twins,666397
Erasmo Ramírez,E. Ramírez,Erasmo Ramirez,E. Ramirez,Twins,541640
Jhonny Pereda,J. Pereda,Jhonny Pereda,J. Pereda,Twins,640902
Joe Ryan,J. Ryan,Joe Ryan,J. Ryan,Twins,657746
José Ureña,J. Ureña,Jose Urena,J. Urena,Twins,570632
Justin Topa,J. Topa,Justin Topa,J. Topa,Twins,623437
Kody Clemens,K. Clemens,Kody Clemens,K. Clemens,Twins,665019
Kody Funderburk,K. Funderburk,Kody Funderburk,K. Funderburk,Twins,681892
Luke Keaschall,L. Keaschall,Luke Keaschall,L. Keaschall,Twins,807712
Michael Tonkin,M. Tonkin,Michael Tonkin,M. Tonkin,Twins,543859
Mickey Gasper,M. Gasper,Mickey Gasper,M. Gasper,Twins,681508
Pierson Ohl,P. Ohl,Pierson Ohl,P. Ohl,Twins,701487
Royce Lewis,R. Lewis,Royce Lewis,R. Lewis,Twins,668904
Ryan Fitzgerald,R. Fitzgerald,Ryan Fitzgerald,R. Fitzgerald,Twins,680837
Ryan Jeffers,R. Jeffers,Ryan Jeffers,R. Jeffers,Twins,680777
Thomas Hatch,T. Hatch,Thomas Hatch,T. Hatch,Twins,641672
Travis Adams,T. Adams,Travis Adams,T. Adams,Twins,701519
Trevor Larnach,T. Larnach,Trevor Larnach,T. Larnach,Twins,663616
Zebby Matthews,Z. Matthews,Zebby Matthews,Z. Matthews,Twins,805673
Andrés Muñoz,A. Muñoz,Andres Munoz,A. Munoz,Mariners,662253
Bryan Woo,B. Woo,Bryan Woo,B. Woo,Mariners,693433
Cal Raleigh,C. Raleigh,Cal Raleigh,C. Raleigh,Mariners,663728
Caleb Ferguson,C. Ferguson,Caleb Ferguson,C. Ferguson,Mariners,657571
Carlos Vargas,C. Vargas,Carlos Vargas,C. Vargas,Mariners,672841
Casey Legumina,C. Legumina,Casey Legumina,C. Legumina,Mariners,668984
Cole Young,C. Young,Cole Young,C. Young,Mariners,702284
Dominic Canzone,D. Canzone,Dominic Canzone,D. Canzone,Mariners,686527
Donovan Solano,D. Solano,Donovan Solano,D. Solano,Mariners,456781
Dylan Moore,D. Moore,Dylan Moore,D. Moore,Mariners,664238
Eduard Bazardo,E. Bazardo,Eduard Bazardo,E. Bazardo,Mariners,660825
Eugenio Suárez,E. Suárez,Eugenio Suarez,E. Suarez,Mariners,553993
Gabe Speier,G. Speier,Gabe Speier,G. Speier,Mariners,642100
George Kirby,G. Kirby,George Kirby,G. Kirby,Mariners,669923
J.P. Crawford,J. Crawford,J.P. Crawford,J. Crawford,Mariners,641487
Jackson Kowar,J. Kowar,Jackson Kowar,J. Kowar,Mariners,663804
Jorge Polanco,J. Polanco,Jorge Polanco,J. Polanco,Mariners,593871
Josh Naylor,J. Naylor,Josh Naylor,J. Naylor,Mariners,647304
Julio Rodríguez,J. Rodríguez,Julio Rodriguez,J. Rodriguez,Mariners,677594
Logan Evans,L. Evans,Logan Evans,L. Evans,Mariners,688138
Logan Gilbert,L. Gilbert,Logan Gilbert,L. Gilbert,Mariners,669302
Luis Castillo,L. Castillo,Luis Castillo,L. Castillo,Mariners,112116
Matt Brash,M. Brash,Matt Brash,M. Brash,Mariners,666374
Miles Mastrobuoni,M. Mastrobuoni,Miles Mastrobuoni,M. Mastrobuoni,Mariners,670156
Mitch Garver,M. Garver,Mitch Garver,M. Garver,Mariners,641598
Randy Arozarena,R. Arozarena,Randy Arozarena,R. Arozarena,Mariners,668227
Brad Lord,B. Lord,Brad Lord,B. Lord,Nationals,695418
Brady House,B. House,Brady House,B. House,Nationals,691781
CJ Abrams,C. Abrams,CJ Abrams,C. Abrams,Nationals,682928
Cade Cavalli,C. Cavalli,Cade Cavalli,C. Cavalli,Nationals,676917
Clayton Beeter,C. Beeter,Clayton Beeter,C. Beeter,Nationals,690925
Cole Henry,C. Henry,Cole Henry,C. Henry,Nationals,669371
Daylen Lile,D. Lile,Daylen Lile,D. Lile,Nationals,695734
Drew Millas,D. Millas,Drew Millas,D. Millas,Nationals,686452
Jackson Rutledge,J. Rutledge,Jackson Rutledge,J. Rutledge,Nationals,671131
Jacob Young,J. Young,Jacob Young,J. Young,Nationals,696285
Jake Irvin,J. Irvin,Jake Irvin,J. Irvin,Nationals,663623
James Wood,J. Wood,James Wood,J. Wood,Nationals,695578
Jose Ferrer,J. Ferrer,Jose Ferrer,J. Ferrer,Nationals,678606
José Tena,J. Tena,Jose Tena,J. Tena,Nationals,677588
Josh Bell,J. Bell,Josh Bell,J. Bell,Nationals,458679
Konnor Pilkington,K. Pilkington,Konnor Pilkington,K. Pilkington,Nationals,663455
Luis García,L. García,Luis Garcia,L. Garcia,Nationals,408202
MacKenzie Gore,M. Gore,MacKenzie Gore,M. Gore,Nationals,669022
Mitchell Parker,M. Parker,Mitchell Parker,M. Parker,Nationals,680730
Nathaniel Lowe,N. Lowe,Nathaniel Lowe,N. Lowe,Nationals,663993
Orlando Ribalta,O. Ribalta,Orlando Ribalta,O. Ribalta,Nationals,687377
PJ Poulin,P. Poulin,PJ Poulin,P. Poulin,Nationals,119505
Paul DeJong,P. DeJong,Paul DeJong,P. DeJong,Nationals,657557
Riley Adams,R. Adams,Riley Adams,R. Adams,Nationals,656180
Robert Hassell,R. Hassell,Robert Hassell,R. Hassell,Nationals,690987
Shinnosuke Ogasawara,S. Ogasawara,Shinnosuke Ogasawara,S. Ogasawara,Nationals,829272
Adrian Del Castillo,A. Del Castillo,Adrian Del Castillo,A. Del Castillo,D-backs,680728
Alek Thomas,A. Thomas,Alek Thomas,A. Thomas,D-backs,677950
Andrew Hoffmann,A. Hoffmann,Andrew Hoffmann,A. Hoffmann,D-backs,694851
Andrew Saalfrank,A. Saalfrank,Andrew Saalfrank,A. Saalfrank,D-backs,685314
Anthony DeSclafani,A. DeSclafani,Anthony DeSclafani,A. DeSclafani,D-backs,543101
Blaze Alexander,B. Alexander,Blaze Alexander,B. Alexander,D-backs,677942
Brandon Pfaadt,B. Pfaadt,Brandon Pfaadt,B. Pfaadt,D-backs,694297
Connor Kaiser,C. Kaiser,Connor Kaiser,C. Kaiser,D-backs,663731
Corbin Carroll,C. Carroll,Corbin Carroll,C. Carroll,D-backs,682998
Eduardo Rodriguez,E. Rodriguez,Eduardo Rodriguez,E. Rodriguez,D-backs,593958
Geraldo Perdomo,G. Perdomo,Geraldo Perdomo,G. Perdomo,D-backs,672695
Jake McCarthy,J. McCarthy,Jake McCarthy,J. McCarthy,D-backs,664983
Jake Woodford,J. Woodford,Jake Woodford,J. Woodford,D-backs,663765
Jalen Beeks,J. Beeks,Jalen Beeks,J. Beeks,D-backs,656222
James McCann,J. McCann,James McCann,J. McCann,D-backs,543510
John Curtiss,J. Curtiss,John Curtiss,J. Curtiss,D-backs,595928
Jorge Barrosa,J. Barrosa,Jorge Barrosa,J. Barrosa,D-backs,678489
Jose Herrera,J. Herrera,Jose Herrera,J. Herrera,D-backs,645444
Juan Burgos,J. Burgos,Juan Burgos,J. Burgos,D-backs,686228
Kendall Graveman,K. Graveman,Kendall Graveman,K. Graveman,D-backs,608665
Ketel Marte,K. Marte,Ketel Marte,K. Marte,D-backs,606466
Kyle Backhus,K. Backhus,Kyle Backhus,K. Backhus,D-backs,679775
Lourdes Gurriel,L. Gurriel,Lourdes Gurriel,L. Gurriel,D-backs,666971
Ryne Nelson,R. Nelson,Ryne Nelson,R. Nelson,D-backs,669194
Tyler Locklear,T. Locklear,Tyler Locklear,T. Locklear,D-backs,682988
Zac Gallen,Z. Gallen,Zac Gallen,Z. Gallen,D-backs,668678
Alexander Canario,A. Canario,Alexander Canario,A. Canario,Pirates,672744
Andrew Heaney,A. Heaney,Andrew Heaney,A. Heaney,Pirates,571760
Andrew McCutchen,A. McCutchen,Andrew McCutchen,A. McCutchen,Pirates,457705
Braxton Ashcraft,B. Ashcraft,Braxton Ashcraft,B. Ashcraft,Pirates,677952
Bryan Reynolds,B. Reynolds,Bryan Reynolds,B. Reynolds,Pirates,668804
Cam Sanders,C. Sanders,Cam Sanders,C. Sanders,Pirates,121677
Carmen Mlodzinski,C. Mlodzinski,Carmen Mlodzinski,C. Mlodzinski,Pirates,669387
Dauri Moreta,D. Moreta,Dauri Moreta,D. Moreta,Pirates,664294
Dennis Santana,D. Santana,Dennis Santana,D. Santana,Pirates,642701
Henry Davis,H. Davis,Henry Davis,H. Davis,Pirates,680779
Isaac Mattson,I. Mattson,Isaac Mattson,I. Mattson,Pirates,676755
Isiah Kiner-Falefa,I. Kiner-Falefa,Isiah Kiner-Falefa,I. Kiner-Falefa,Pirates,643396
Jack Suwinski,J. Suwinski,Jack Suwinski,J. Suwinski,Pirates,669261
Jared Triolo,J. Triolo,Jared Triolo,J. Triolo,Pirates,669707
Joey Bart,J. Bart,Joey Bart,J. Bart,Pirates,663698
Kyle Nicolas,K. Nicolas,Kyle Nicolas,K. Nicolas,Pirates,693312
Liover Peguero,L. Peguero,Liover Peguero,L. Peguero,Pirates,678894
Mike Burrows,M. Burrows,Mike Burrows,M. Burrows,Pirates,681347
Mitch Keller,M. Keller,Mitch Keller,M. Keller,Pirates,656605
Nick Gonzales,N. Gonzales,Nick Gonzales,N. Gonzales,Pirates,693304
Oneil Cruz,O. Cruz,Oneil Cruz,O. Cruz,Pirates,665833
Paul Skenes,P. Skenes,Paul Skenes,P. Skenes,Pirates,694973
Ryan Borucki,R. Borucki,Ryan Borucki,R. Borucki,Pirates,621366
Spencer Horwitz,S. Horwitz,Spencer Horwitz,S. Horwitz,Pirates,687462
Tommy Pham,T. Pham,Tommy Pham,T. Pham,Pirates,502054
Yohan Ramírez,Y. Ramírez,Yohan Ramirez,Y. Ramirez,Pirates,670990
Adrian Morejon,A. Morejon,Adrian Morejon,A. Morejon,Padres,670970
Bryce Johnson,B. Johnson,Bryce Johnson,B. Johnson,Padres,669369
David Morgan,D. Morgan,David Morgan,D. Morgan,Padres,688158
Dylan Cease,D. Cease,Dylan Cease,D. Cease,Padres,656302
Elias Díaz,E. Díaz,Elias Diaz,E. Diaz,Padres,553869
Fernando Tatis,F. Tatis,Fernando Tatis,F. Tatis,Padres,665487
Freddy Fermin,F. Fermin,Freddy Fermin,F. Fermin,Padres,666023
Gavin Sheets,G. Sheets,Gavin Sheets,G. Sheets,Padres,657757
Jackson Merrill,J. Merrill,Jackson Merrill,J. Merrill,Padres,701538
Jake Cronenworth,J. Cronenworth,Jake Cronenworth,J. Cronenworth,Padres,630105
Jason Adam,J. Adam,Jason Adam,J. Adam,Padres,592094
